HashApp,HashOwner,HashFunction,SampleCount,AverageAllocatedMb,AverageAllocatedMb_pct1,AverageAllocatedMb_pct5,AverageAllocatedMb_pct25,AverageAllocatedMb_pct50,AverageAllocatedMb_pct75,AverageAllocatedMb_pct95,AverageAllocatedMb_pct99,AverageAllocatedMb_pct100
tz1ajbjg234hw73rlil0fvk0srhgjyh2qey8w46dzolqqrrrqlocxrt4hvi4emjq,y1yre7jvdgn6cr0dqn4wc67onsspqns9cvxq7jmr1bk0fjrdzy1rtbriru5rvc1l,vuj5nn4pa1d5n3op4pzgzsyn4un4r0mj10ws8g2jmh6vu1evuitgjelasgwk0se1,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
1fqdkqypf4imcxhk471ulrhduqk14hhxcqhyqjxltf7rejfskp6y0vt3gg3ydl74,2acfz85uf2qevysyg2l6v1nk5qeciop8kjwr9sx5o155j6kzqkhuuv3skfjiynoe,4zqq4dnilfxuiu2tbyp0nzcx2kcekbevz6itkx03lg2naostwh0zl0wqc59y4tn3,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
19julfef4co1xf0mb8dkkxabewu6x1rx90i16o4blx7tnehqt0t3qlgp9qwwsuc1,8aorona08f32y8lkep3jxkk2ewzi49uma5vf1rf64lpbtyconzw4dj8knx4nydrf,kl1u3bhkmdtetvkn73n65kmfbm74ylybis7s1i2idr5l73j3k7chzg1gzw564i0m,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
2f8ru8jaiwxtnjt25hzg62gf0rimg8moixzejsuh7gartdzmsf2o3dd60gi1ztqw,azrg3617rdk6nyeuhsogkxvln3er70m9uajou2qgg405rv9svste5is8sr5jfvju,awzxscytfpzx7fn3ros35q4vkd9ft4unno74xkeqmxuhcztr3golt6t4pzp705kb,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
r7ggzvp9clmuqvwyw6rgevpmb1kxoa2lj7md8zeptymadb5d46ydnj9avhkw6wp1,vrv219rizqssey0vqe34zr2499pqta3xc4nl1okdd6e0fofoc187qhl7adg4ojjr,9hmke57up2xbpj4l20cnv3cc938hvq378b6xazgi7z41zc03cr0f2cax5ty3vlhx,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
q4yt4ifojanvpmx5ftx5bi8n05roj75nd51mo3ttcz07rwft6q1byfgdx4pcblzb,a4tvf81apz9rqysquuxwsoxvb63w4bhu2pf55mxndr5kb8vcu49o3dqegzks3es9,q24lbxfmba3d4yo39otk0detlmpzfum9ems49v17hclczq2gjo6skf613fkgv3y5,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
t596vzmhw9ol50cjvpvbz7rvdva5h5pdzglcd276asjmqp49wrecrxf78i5wsvre,96ncvreuftu32vnnnpacpt3kgwl81tcv348ogu9f8hhg0kjc7sy7v2zd5s7lp81l,67al50gogpvl254f51i4gf5x7p13nalgbryymbluezg0ccnyisthy6m2ykowxd4a,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
145g61jzvnspyl1mb9ftvtn30sfh5vomk0j7i92it5lglogn387y89k4f47p7lft,g3kdi4j2vrvjbsopb031jjq2rpygt60its9s6cly1lqvyctsh01l6y6h640o511c,gmvy2cnyj7tzkbdvpmj5f2pjhduh0kuw58bece7fikjxu100san6uaww4tsg3jjb,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
0xylqfd99wxlwjspp8t4eupcpm2izie60mll52px4bj8z60iy82wse4ruzbhjkjd,p49j3jf7ke6357kpmtrktf0nvfj3fxn2bcxnj39ujkwigv2dautwwtp8frdqm6yp,cc2hxo5x2ccn2vpl5wjfwfarhihxi56gre7osays6w8webcaghq1kizui8dm1x1z,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
mc0i4jk41dqwmqoz4x6mznpagz0srutoneumzvmvkobgnqsnmb4lkrk6rnzjevzt,p7gi2kke08znkotuf6wi5gw4wtj52er7s71n4faoyxsc7jwpq5rom6l9e4ms9t1m,u1rnzq4qk12hpjbfknjdofkn6g4a48up1at2sdbkjr1gvircgth9ro5jed5j4jbw,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
gnfpd0d8khd8ntw4bqjcjsu9nbez0x6re0y8lvz6sfux5yhxn9c93p2mjr6dvlj1,il3t5r5vh2zvpvrkh6wc3hb5f39apboggxnefg0s2norqwk4u9uaqvwwnovq9k8w,vq7u4y1tpnepk7ey0tpqw2cjvri23j1b4w837gyy3rllaiej6xoxrzkz6hm7b6va,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
dvkcvkrs27soj2p6yfssx898o3ddiqwbas7nzz1r0umn8tmuyc6cwjznxzc54h9l,gwvuf9x3bhvco4spzmpktssd958b8lg2wmzio6bzs7w9inelg7eckz7mf12wptbe,kcdswum5146nqc8polywdawc7wods47x7xfhefq31uzcxjx5xe5e51b6vrakayum,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
0vt9hrb2hqmpqgqdjk1jm19rivdgn2oiu46pf1k33xj5azh6tn7s1wf2rte05zrf,8msods6z3npdnjaxiut7hafvg8za2lr76j5k4f5k9hvzj35c32zaaxwxrja1o84m,ojw2c1sail4m38u8bn5w47bkfg8jg0pfrzdmifivlbypcha0d8pymmqw97zo7gsq,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
zb7astpcnyjpk0u4g14ufd4ugx7c2slmash672u1wfjq0erko1p6tn75ae95nc3e,va2s97hk1o9lmnttb0m5dzim7vpqmq3xko5ec7rl41o4zmfbkmqx5ksdtqmz42mu,8bqjpvzu1ysxjo0huu9x0xekunmtcznpuw5d7xib0fqopke4cfjfw07neeo8iwkc,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
i4wpzq2ld99h69ywjrsbbt13e18cq1rkihyk6q28uazmhv15tpo9x0wt98sz91no,odoy8tcvv1irpjngf1wue23ufezssyqpt8ada44mw180n1dq1kl4vtv15z7co4xx,xetobiegyj9hp72yg0b8pgns71x6qp4pp2347zjaj02cbeou76etdekwn4btktpt,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
emfuhagb8d2aa60sxm5mfdh85pp9tbl1grnju5wffbnf41qr8dmnuu3afjx5iorq,58qxofchvwqz8854kfxxrzkq4tai7fo5n4rulxsggh6tyjqmlnf5nhifs7anfatc,cjw746v7b3nhewvsxaaa28kaglrxq0fx51vys2yecrcmzab00a9lxp0dly44ygxk,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
d1ljdw2qw95zvtxk4e6tnlp7rca5nvr75cckeb3y5fo8ch5751t7jf3szmfqh6pu,mh9w4chuh39a024t19ev4ppmpqj07ncmm4qqxrl7ge4ykew10qiw37l73f9pdvi1,9c6fosn9t67w5w237ns428ep816gspqdz9k1e4syj2j17p4aakdmb85qnyg3zmpa,1,2048,2048,2048,2048,2048,2048,2048,2048,2048
